Transaction Time (CET),Transaction Category,Transaction Type,Asset Id,Asset Name,Asset Currency,Transaction Currency,Currency Pair,Exchange Rate,Transaction Amount,Trade Amount,Trade Price,Trade Quantity,Cash Balance Amount,Profit And Loss Amount,Profit And Loss Currency
2021-08-19 17:05:48.193000,trades,Sell Trade,NL0010273215,ASML,EUR,EUR,EUREUR,1.0,2659.6,2659.6,664.9,4,2659.6,449.2,EUR
2021-09-07 17:10:15.425000,trades,Sell Trade,US19260Q1076,Coinbase,USD,EUR,EURUSD,1.18707,443.82,526.84,263.42,2,443.82,4.51,EUR
2021-09-07 17:11:22.747000,trades,Buy Trade,US8962391004,Trimble,USD,EUR,EURUSD,1.18202,-79.79,94.31,94.31,1,364.03,,
2021-09-07 17:11:22.768000,trades,Buy Trade,US8962391004,Trimble,USD,EUR,EURUSD,1.18202,-319.15,377.24,94.31,4,44.88,,
2021-09-07 17:12:12.645000,trades,Buy Trade,US5529531015,MGM Resorts,USD,EUR,EURUSD,1.18196,-35.88,42.41,42.41,1,9.0,,
2021-09-09 16:51:21.905000,trades,Sell Trade,US8962391004,Trimble,USD,EUR,EURUSD,1.18376,398.52,471.75,94.35,5,407.52,-0.42,EUR
2021-09-09 16:51:37.349000,trades,Buy Trade,US67066G1040,NVIDIA,USD,EUR,EURUSD,1.17912,-380.54,448.7,224.35,2,26.98,,
2021-09-09 16:52:15.952000,trades,Buy Trade,US92766K1060,Virgin Galactic - old,USD,EUR,EURUSD,1.17911,-21.75,25.64,25.64,1,5.23,,
2021-09-14 16:24:45.952000,trades,Sell Trade,US5529531015,MGM Resorts,USD,EUR,EURUSD,1.18461,34.99,41.45,41.45,1,40.22,-0.89,EUR
2021-09-14 16:24:54.275000,trades,Sell Trade,US92766K1060,Virgin Galactic - old,USD,EUR,EURUSD,1.18487,21.08,24.98,24.98,1,61.3,-0.67,EUR
2021-09-14 16:26:07.477000,trades,Buy Trade,US8962391004,Trimble,USD,EUR,EURUSD,1.17932,-77.72,91.655,91.655,1,33.58,,
2021-09-20 15:30:27.923000,trades,Sell Trade,US09075V1026,BioNTech,USD,EUR,EURUSD,1.17377,294.44,345.6,345.6,1,328.02,-11.39,EUR
2021-09-20 15:31:11.388000,trades,Sell Trade,US60770K1079,Moderna,USD,EUR,EURUSD,1.17375,713.66,837.66,418.83,2,1041.68,48.04,EUR
2021-09-20 15:31:11.525000,trades,Sell Trade,US67066G1040,NVIDIA,USD,EUR,EURUSD,1.17376,357.01,419.04,209.52,2,1398.69,-23.53,EUR
2021-09-20 15:31:20.246000,trades,Sell Trade,US8962391004,Trimble,USD,EUR,EURUSD,1.17377,75.41,88.51,88.51,1,1474.1,-2.31,EUR
2021-09-20 15:34:14.919000,trades,Buy Trade,US9311421039,Walmart,USD,EUR,EURUSD,1.16888,-1356.65,1585.76,144.16,11,117.45,,
2021-09-20 17:28:32.792000,trades,Buy Trade,US0079031078,AMD,USD,EUR,EURUSD,1.171,-86.75,101.58,101.58,1,30.7,,
2021-09-20 20:15:43.162000,trades,Sell Trade,US0079031078,AMD,USD,EUR,EURUSD,1.17502,85.32,100.25,100.25,1,116.02,-1.43,EUR
2021-09-20 20:20:27.308000,trades,Buy Trade,US0079031078,AMD,USD,EUR,EURUSD,1.17024,-85.65,100.23,100.23,1,30.37,,
2021-09-20 20:42:42.893000,trades,Buy Trade,US69608A1088,Palantir,USD,EUR,EURUSD,1.17042,-22.68,26.54,26.54,1,7.69,,
2021-09-24 18:11:29.838000,trades,Buy Trade,LR0008862868,Royal Caribbean Cruises,USD,EUR,EURUSD,1.16941,-465.11,543.9,90.65,6,42.58,,
2021-09-28 17:14:10.359000,trades,Sell Trade,US0079031078,AMD,USD,EUR,EURUSD,1.16984,87.99,102.94,102.94,1,130.57,2.34,EUR
2021-09-28 17:14:18.533000,trades,Sell Trade,US69608A1088,Palantir,USD,EUR,EURUSD,1.16994,21.84,25.55,25.55,1,152.41,-0.84,EUR
2021-09-28 17:15:15.316000,trades,Sell Trade,LR0008862868,Royal Caribbean Cruises,USD,EUR,EURUSD,1.16945,471.2,551.04,91.84,6,623.61,6.09,EUR
2021-09-28 17:15:31.476000,trades,Buy Trade,US5949181045,Microsoft,USD,EUR,EURUSD,1.16476,-488.6,569.1,284.55,2,135.01,,
2021-09-28 17:16:27.907000,trades,Sell Trade,US9311421039,Walmart,USD,EUR,EURUSD,1.16947,1323.23,1547.48,140.68,11,3458.24,-33.42,EUR
2021-09-28 17:16:54.207000,trades,Buy Trade,NL0010273215,ASML,EUR,EUR,EUREUR,1.0,-3341.5,3341.5,668.3,5,116.74,,
2021-09-28 17:19:34.355000,trades,Buy Trade,US9100471096,United Airlines,USD,EUR,EURUSD,1.16476,-83.62,97.4,48.7,2,32.12,,
2021-09-28 17:27:40.407000,trades,Buy Trade,GB00B03MLX29,Shell - OLD ISIN,EUR,EUR,EUREUR,1.0,-19.17,19.172,19.172,1,12.95,,
2021-09-29 15:46:20.778000,trades,Buy Trade,US38268T1034,GoPro,USD,EUR,EURUSD,1.16107,-8.26,9.585,9.585,1,12.05,,
2021-09-29 16:40:22.158000,trades,Sell Trade,US38268T1034,GoPro,USD,EUR,EURUSD,1.16379,8.22,9.57,9.57,1,20.27,-0.04,EUR
2021-09-29 16:42:05.355000,trades,Buy Trade,US3453708600,Ford Motor,USD,EUR,EURUSD,1.15896,-12.36,14.32,14.32,1,7.91,,
2021-10-11 15:40:53.374000,trades,Sell Trade,US3453708600,Ford Motor,USD,EUR,EURUSD,1.15992,12.98,15.06,15.06,1,20.89,0.62,EUR
2021-10-11 15:41:02.626000,trades,Sell Trade,US9100471096,United Airlines,USD,EUR,EURUSD,1.15981,84.19,97.64,48.82,2,105.08,0.57,EUR
2021-10-11 15:41:20.585000,trades,Sell Trade,US5949181045,Microsoft,USD,EUR,EURUSD,1.16002,507.22,588.38,294.19,2,612.3,18.62,EUR
2021-10-11 15:41:21.750000,trades,Sell Trade,GB00B03MLX29,Shell - OLD ISIN,EUR,EUR,EUREUR,1.0,20.46,20.46,20.46,1,631.76,1.29,EUR
2021-10-11 15:44:58.235000,trades,Buy Trade,US4581401001,Intel,USD,EUR,EURUSD,1.15539,-93.32,107.82,53.91,2,538.44,,
2021-10-11 15:46:56.858000,trades,Buy Trade,US5949181045,Microsoft,USD,EUR,EURUSD,1.15558,-511.34,590.9,295.45,2,27.1,,
2021-10-18 19:31:11.115000,trades,Sell Trade,US4581401001,Intel,USD,EUR,EURUSD,1.16411,46.61,54.26,54.26,1,73.71,-0.05,EUR
2021-10-18 19:31:11.142000,trades,Sell Trade,US4581401001,Intel,USD,EUR,EURUSD,1.16411,46.61,54.26,54.26,1,120.32,-0.05,EUR
2021-10-18 19:32:04.591000,trades,Buy Trade,US0378331005,Apple,USD,EUR,EURUSD,1.15928,-125.96,146.02,146.02,1,4.36,,
2021-11-05 17:20:26.966000,trades,Sell Trade,US0378331005,Apple,USD,EUR,EURUSD,1.15755,130.39,150.93,150.93,1,134.75,4.43,EUR
2021-11-05 17:21:05.453000,trades,Buy Trade,US4581401001,Intel,USD,EUR,EURUSD,1.15292,-88.77,102.34,51.17,2,45.98,,
2021-11-05 17:21:36.180000,trades,Buy Trade,US50077B2079,Kratos Defense & Security Solutions,USD,EUR,EURUSD,1.15295,-38.7,44.62,22.31,2,7.28,,
2021-11-12 19:58:23.606000,trades,Sell Trade,US4581401001,Intel,USD,EUR,EURUSD,1.14704,88.19,101.16,50.58,2,103.27,-0.58,EUR
2021-11-12 19:58:31.138000,trades,Sell Trade,US50077B2079,Kratos Defense & Security Solutions,USD,EUR,EURUSD,1.14698,38.03,43.62,21.81,2,141.3,-0.67,EUR
2021-11-12 20:00:01.209000,trades,Buy Trade,US7710491033,Roblox,USD,EUR,EURUSD,1.14242,-93.23,106.51,106.51,1,48.07,,
2021-11-12 20:25:58.617000,trades,Buy Trade,CA05156X8843,Aurora Cannabis. RSS old,USD,EUR,EURUSD,1.14251,-44.06,50.34,8.39,6,4.01,,
2021-11-17 17:20:09.966000,trades,Sell Trade,NL0010273215,ASML,EUR,EUR,EUREUR,1.0,2295.9,2295.9,765.3,3,2295.91,291.0,EUR
2021-11-17 17:20:38.296000,trades,Sell Trade,US5949181045,Microsoft,USD,EUR,EURUSD,1.13278,300.9,340.85,340.85,1,2595.81,45.23,EUR
2021-11-17 17:21:03.669000,trades,Sell Trade,CA05156X8843,Aurora Cannabis. RSS old,USD,EUR,EURUSD,1.13269,28.36,32.12,8.03,4,2624.17,-1.01,EUR
2021-11-17 17:21:45.706000,trades,Sell Trade,US5949181045,Microsoft,USD,EUR,EURUSD,1.13255,300.92,340.81,340.81,1,301.09,45.25,EUR
2021-11-17 17:22:02.594000,trades,Buy Trade,US7710491033,Roblox,USD,EUR,EURUSD,1.12796,-216.82,244.56,122.28,2,84.27,,
2021-11-24 20:16:59.158000,trades,Sell Trade,CA05156X8843,Aurora Cannabis. RSS old,USD,EUR,EURUSD,1.12174,11.91,13.36,6.68,2,116.18,-2.78,EUR
2021-11-24 20:17:04.467000,trades,Buy Trade,US7710491033,Roblox,USD,EUR,EURUSD,1.11692,-109.74,122.57,122.57,1,6.44,,
2021-12-13 17:38:07.346000,trades,Sell Trade,US7710491033,Roblox,USD,EUR,EURUSD,1.13159,385.69,436.44,109.11,4,393.05,-34.1,EUR
2021-12-13 17:38:17.900000,trades,Buy Trade,US92826C8394,VISA,USD,EUR,EURUSD,1.12711,-373.5,420.98,210.49,2,19.55,,
2021-12-20 15:46:12.993000,trades,Sell Trade,US92826C8394,VISA,USD,EUR,EURUSD,1.13203,368.88,417.58,208.79,2,388.43,-4.62,EUR
2021-12-20 15:46:25.014000,trades,Buy Trade,US7710491033,Roblox,USD,EUR,EURUSD,1.12747,-348.89,393.36,98.34,4,39.54,,
2021-12-28 20:11:10.860000,trades,Sell Trade,US7710491033,Roblox,USD,EUR,EURUSD,1.13232,262.13,296.82,98.94,3,301.67,0.46,EUR
2021-12-28 20:11:29.131000,trades,Buy Trade,US60770K1079,Moderna,USD,EUR,EURUSD,1.12775,-212.19,239.3,239.3,1,89.48,,
2021-12-28 20:12:07.715000,trades,Buy Trade,US7710491033,Roblox,USD,EUR,EURUSD,1.12784,-87.66,98.87,98.87,1,1.82,,
2022-01-10 18:13:37.440000,trades,Buy Trade,US60770K1079,Moderna,USD,EUR,EURUSD,1.13073,-203.75,230.39,230.39,1,8.07,,
2022-01-13 16:00:50.411000,trades,Sell Trade,US60770K1079,Moderna,USD,EUR,EURUSD,1.14959,373.28,429.12,214.56,2,381.35,-42.66,EUR
2022-01-13 16:00:55.019000,trades,Sell Trade,US7710491033,Roblox,USD,EUR,EURUSD,1.14957,151.41,174.06,87.03,2,532.76,-23.47,EUR
2022-01-13 16:01:10.745000,trades,Buy Trade,US19260Q1076,Coinbase,USD,EUR,EURUSD,1.14493,-417.35,477.84,238.92,2,115.41,,
2022-01-13 16:01:45.883000,trades,Buy Trade,US7710491033,Roblox,USD,EUR,EURUSD,1.14466,-75.97,86.96,86.96,1,39.44,,
2022-01-13 16:02:06.512000,trades,Buy Trade,US19260Q1076,Coinbase,USD,EUR,EURUSD,1.14465,-30.0,34.3398396,238.67,0.143878,9.44,,
2022-01-20 16:50:46.766000,trades,Sell Trade,US7710491033,Roblox,USD,EUR,EURUSD,1.13729,70.36,80.02,80.02,1,79.8,-5.61,EUR
2022-01-20 16:50:58.043000,trades,Buy Trade,US19260Q1076,Coinbase,USD,EUR,EURUSD,1.13269,-79.0,89.4831424,230.96,0.387437,0.8,,
2022-01-24 10:33:15.940000,trades,Sell Trade,NL0010273215,ASML,EUR,EUR,EUREUR,1.0,1223.4,1223.4,611.7,2,1224.2,-113.2,EUR
2022-01-24 10:36:42.697000,trades,Buy Trade,4754ff8a-3ddc-4441-93ac-909b39af5a6e,ASML,EUR,EUR,EUREUR,1.0,-1224.0,1224.0,612.0,2,19.2,,
2022-01-24 15:31:25.314000,trades,Sell Trade,US19260Q1076,Coinbase,USD,EUR,EURUSD,1.132,301.5,341.3,170.65,2,319.7,-114.37,EUR
2022-01-24 15:32:58.628000,trades,Buy Trade,4754ff8a-3ddc-4441-93ac-909b39af5a6e,Coinbase,USD,EUR,EURUSD,1.12752,-306.6,345.7,172.85,2,13.1,,
2022-01-25 15:33:16.043000,trades,Sell Trade,NL0010273215,ASML,EUR,EUR,EUREUR,1.0,1155.4,1155.4,577.7,2,1167.5,-68.6,EUR
2022-01-25 15:33:30.351000,trades,Buy Trade,4754ff8a-3ddc-4441-93ac-909b39af5a6e,Lockheed Martin,USD,EUR,EURUSD,1.12415,-1028.94,1156.68,385.56,3,138.56,,
2022-01-25 15:34:55.299000,trades,Buy Trade,4754ff8a-3ddc-4441-93ac-909b39af5a6e,Kratos Defense & Security Solutions,USD,EUR,EURUSD,1.12406,-136.51,153.45,17.05,9,2.05,,
2022-01-28 21:47:54.048000,trades,Sell Trade,US50077B2079,Kratos Defense & Security Solutions,USD,EUR,EURUSD,1.11735,130.25,145.53,16.17,9,132.3,-6.26,EUR
2022-01-28 21:48:13.060000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.11168,-130.0,144.5144298,836.94,0.172674,2.3,,
2022-01-31 16:27:09.848000,trades,Sell Trade,US5398301094,Lockheed Martin,USD,EUR,EURUSD,1.12289,1033.46,1160.46,386.82,3,1035.76,4.52,EUR
2022-01-31 16:27:19.938000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.1171,-811.03,906.0,906.0,1.000000,224.73,,
2022-01-31 16:27:20.151000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.1171,-223.97,250.20096,906.0,0.276157,0.76,,
2022-02-07 16:24:17.857000,trades,Sell Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.14727,809.32,928.51,928.51,1.000000,810.08,5.22,EUR
2022-02-07 16:24:17.876000,trades,Sell Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.14727,363.25,416.7431433,928.51,0.448831,1173.33,2.35,EUR
2022-02-07 16:24:29.286000,trades,Buy Trade,NL0010273215,ASML,EUR,EUR,EUREUR,1.0,-1151.4,1151.4,575.7,2,21.93,,
2022-02-07 16:24:43.806000,trades,Buy Trade,US19260Q1076,Coinbase,USD,EUR,EURUSD,1.14149,-20.0,22.8298182,201.57,0.113259,0.93,,
2022-02-15 17:30:21.447000,trades,Buy Trade,US0079031078,AMD,USD,EUR,EURUSD,1.13316,-104.0,117.8487834,117.87,0.999818,16.93,,
2022-05-11 16:14:01.510000,trades,Buy Trade,US19260Q1076,Coinbase,USD,EUR,EURUSD,1.05159,-215.41,226.52,56.63,4.000000,1.52,,
2022-05-11 16:14:01.616000,trades,Buy Trade,US19260Q1076,Coinbase,USD,EUR,EURUSD,1.05159,-1.52,1.6014964,56.63,0.028278,0.0,,
2022-07-25 21:18:13.124000,trades,Buy Trade,US19260Q1076,Coinbase,USD,EUR,EURUSD,1.0188,-65.21,66.44,66.44,1.000000,11.08,,
2022-07-25 21:18:13.315000,trades,Buy Trade,US19260Q1076,Coinbase,USD,EUR,EURUSD,1.0188,-11.08,11.2841696,66.44,0.169841,0.0,,
2022-07-28 21:40:22.183000,trades,Buy Trade,US0378331005,Apple,USD,EUR,EURUSD,1.01483,-154.51,156.8,156.8,1,845.49,,
2022-07-28 21:40:22.207000,trades,Buy Trade,US0378331005,Apple,USD,EUR,EURUSD,1.01483,-154.51,156.8,156.8,1,690.98,,
2022-07-28 21:41:09.501000,trades,Buy Trade,US92826C8394,VISA,USD,EUR,EURUSD,1.01491,-417.16,423.38,211.69,2,273.82,,
2022-07-28 21:41:32.751000,trades,Buy Trade,US67066G1040,NVIDIA,USD,EUR,EURUSD,1.01483,-177.07,179.7,179.7,1.000000,96.75,,
2022-07-28 21:41:32.941000,trades,Buy Trade,US67066G1040,NVIDIA,USD,EUR,EURUSD,1.01483,-96.75,98.180892,179.7,0.546359,0.0,,
2022-08-19 17:11:19.395000,trades,Buy Trade,US67066G1040,NVIDIA,USD,EUR,EURUSD,1.00032,-179.05,179.11,179.11,1.000000,23.64,,
2022-08-19 17:11:19.463000,trades,Buy Trade,US67066G1040,NVIDIA,USD,EUR,EURUSD,1.00032,-23.64,23.6443111,179.11,0.132013,0.0,,
2022-08-24 16:17:12.663000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,0.98832,-500.0,494.1627648,907.32,0.544636,500.0,,
2022-08-24 16:17:18.466000,trades,Buy Trade,US0378331005,Apple,USD,EUR,EURUSD,0.98845,-337.11,333.22,166.61,2.000000,162.89,,
2022-08-24 16:17:19.142000,trades,Buy Trade,US0378331005,Apple,USD,EUR,EURUSD,0.98845,-162.89,161.0052396,166.61,0.966358,0.0,,
2022-08-25 15:42:06.840000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,0.99269,-297.04,294.87,294.87,1.000000,202.96,,
2022-08-25 15:42:06.867000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,0.99269,-202.96,201.4758249,294.87,0.683267,0.0,,
2022-08-25 16:55:24.978000,trades,Sell Trade,US92826C8394,VISA,USD,EUR,EURUSD,1.00201,416.52,417.36,208.68,2,416.52,-0.64,EUR
2022-08-25 16:55:36.673000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,0.99494,-296.06,294.56,294.56,1.000000,120.46,,
2022-08-25 16:55:36.868000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,0.99494,-120.46,119.8535184,294.56,0.406886,0.0,,
2022-08-29 15:55:28.439000,trades,Sell Trade,US0378331005,Apple,USD,EUR,EURUSD,1.0053,322.99,324.7,162.35,2.000000,322.99,-2.81,EUR
2022-08-29 15:55:28.526000,trades,Sell Trade,US0378331005,Apple,USD,EUR,EURUSD,1.00527,78.03,78.444273,162.35,0.483179,401.02,-0.68,EUR
2022-09-23 15:36:30.335000,trades,Buy Trade,US0079031078,AMD,USD,EUR,EURUSD,0.9723,-141.19,137.28,68.64,2.000000,560.45,,
2022-09-23 15:36:30.500000,trades,Buy Trade,US0079031078,AMD,USD,EUR,EURUSD,0.9723,-34.22,33.2711808,68.64,0.484719,526.23,,
2022-09-23 15:37:37.516000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,0.97205,-288.25,280.19,280.19,1.000000,237.98,,
2022-09-23 15:37:37.663000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,0.97205,-237.98,231.3332697,280.19,0.825625,0.0,,
2022-10-26 17:29:48.842000,trades,Buy Trade,NL0010273215,ASML,EUR,EUR,EUREUR,1.0,-398.58,398.57931,491.8,0.810451,1.5,,
2022-10-26 17:32:52.784000,trades,Buy Trade,US4581401001,Intel,USD,EUR,EURUSD,1.00356,-82.78,83.07,27.69,3.000000,17.22,,
2022-10-26 17:32:52.975000,trades,Buy Trade,US4581401001,Intel,USD,EUR,EURUSD,1.00356,-17.22,17.2860363,27.69,0.624268,0.0,,
2022-11-21 15:34:11.427000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.02142,-170.63,174.29,174.29,1.000000,33.1,,
2022-11-21 15:34:11.603000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.02142,-33.1,33.8035455,174.29,0.193952,0.0,,
2023-02-21 15:20:04.417000,trades,Buy Trade,NL0010273215,ASML,EUR,EUR,EUREUR,1.0,-402.42,402.422574,597.9,0.673055,402.42,,
2023-02-21 15:49:27.931000,trades,Buy Trade,US5949181045,Microsoft,USD,EUR,EURUSD,1.06086,-240.11,254.72,254.72,1.000000,160.81,,
2023-02-21 15:49:27.956000,trades,Buy Trade,US5949181045,Microsoft,USD,EUR,EURUSD,1.06086,-160.81,170.59872,254.72,0.669754,0.0,,
2023-02-21 15:51:10.371000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.06103,-387.77,411.44,205.72,2.000000,112.23,,
2023-02-21 15:51:10.398000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.06103,-112.23,119.0748504,205.72,0.578820,0.0,,
2023-04-24 15:33:50.504000,trades,Buy Trade,NL0010273215,ASML,EUR,EUR,EUREUR,1.0,-259.13,259.130286,578.7,0.447779,1.99,,
2023-05-02 16:09:34.374000,trades,Buy Trade,US62914V1061,NIO,USD,EUR,EURUSD,1.09351,-68.31,74.7,7.47,10,178.7,,
2023-05-02 16:09:45.982000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.09339,-149.06,162.98,162.98,1.000000,28.65,,
2023-05-02 16:09:46.011000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.09339,-27.66,30.2441986,162.98,0.185568,0.0,,
2023-08-31 20:53:50.078000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.08205,-477.65,516.84,258.42,2.000000,26.08,,
2023-08-31 20:53:50.121000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.08205,-25.09,27.1496052,258.42,0.105060,0.0,,
2023-08-31 20:54:42.958000,trades,Buy Trade,US19260Q1076,Coinbase,USD,EUR,EURUSD,1.08204,-146.83,158.88,79.44,2.000000,53.17,,
2023-08-31 20:54:43.011000,trades,Buy Trade,US19260Q1076,Coinbase,USD,EUR,EURUSD,1.08204,-52.18,56.4564192,79.44,0.710684,0.0,,
2023-09-01 16:24:06.744000,trades,Buy Trade,US0378331005,Apple,USD,EUR,EURUSD,1.07945,-175.21,189.13,189.13,1.000000,324.79,,
2023-09-01 16:24:06.745000,trades,Buy Trade,US0378331005,Apple,USD,EUR,EURUSD,1.07945,-74.79,80.7320318,189.13,0.426862,249.01,,
2023-09-01 16:26:31.695000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.07925,-233.49,251.99,251.99,1.000000,15.52,,
2023-09-01 16:26:31.696000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.07925,-14.53,15.6863775,251.99,0.062246,0.0,,
2023-09-01 18:55:22.826000,trades,Buy Trade,US60741F1049,Mobileye,USD,EUR,EURUSD,1.07574,-68.25,73.42,36.71,2,31.75,,
2023-09-14 19:10:38.943000,trades,Sell Trade,US67066G1040,NVIDIA,USD,EUR,EURUSD,1.06733,852.58,909.98,454.99,2.000000,879.71,496.76,EUR
2023-09-14 19:10:38.992000,trades,Sell Trade,US67066G1040,NVIDIA,USD,EUR,EURUSD,1.06733,289.18,308.6515663,454.99,0.678372,1168.89,168.49,EUR
2023-09-14 19:10:52.623000,trades,Sell Trade,US62914V1061,NIO,USD,EUR,EURUSD,1.06737,96.22,102.7,10.27,10,1264.12,27.91,EUR
2023-09-14 19:12:10.075000,trades,Sell Trade,US60741F1049,Mobileye,USD,EUR,EURUSD,1.06737,67.04,71.56,35.78,2,1330.17,-1.21,EUR
2023-09-14 19:38:37.543000,trades,Sell Trade,US0079031078,AMD,USD,EUR,EURUSD,1.0665,301.6,321.66,107.22,3.000000,301.77,61.04,EUR
2023-09-14 19:38:37.594000,trades,Sell Trade,US0079031078,AMD,USD,EUR,EURUSD,1.0665,48.72,51.9523788,107.22,0.484537,349.5,9.87,EUR
2023-09-14 19:39:49.858000,trades,Sell Trade,US0378331005,Apple,USD,EUR,EURUSD,1.0665,494.99,527.91,175.97,3.000000,843.5,-7.19,EUR
2023-09-14 19:39:49.859000,trades,Sell Trade,US0378331005,Apple,USD,EUR,EURUSD,1.0665,150.16,160.1397388,175.97,0.910041,993.66,-2.17,EUR
2023-09-14 19:40:03.621000,trades,Sell Trade,US4581401001,Intel,USD,EUR,EURUSD,1.06651,109.17,116.43,38.81,3.000000,1101.84,26.39,EUR
2023-09-14 19:40:03.666000,trades,Sell Trade,US4581401001,Intel,USD,EUR,EURUSD,1.06651,22.72,24.2279187,38.81,0.624268,1124.56,5.5,EUR
2023-09-14 19:40:19.481000,trades,Sell Trade,US5949181045,Microsoft,USD,EUR,EURUSD,1.06643,318.64,339.81,339.81,1.000000,1442.21,78.53,EUR
2023-09-14 19:40:19.528000,trades,Sell Trade,US5949181045,Microsoft,USD,EUR,EURUSD,1.06643,213.41,227.5877475,339.81,0.669754,1655.62,52.6,EUR
2023-09-28 17:38:12.777000,trades,Buy Trade,US5951121038,Micron,USD,EUR,EURUSD,1.05454,-63.18,66.63,66.63,1.000000,38.39,,
2023-09-28 17:38:12.778000,trades,Buy Trade,US5951121038,Micron,USD,EUR,EURUSD,1.05454,-37.4,39.4356318,66.63,0.591860,0.0,,
2024-02-16 17:38:59.678000,trades,Buy Trade,US0420682058,Arm,USD,EUR,EURUSD,1.07455,-118.41,127.24,127.24,1,26.63,,
2024-04-08 17:01:24.624000,trades,Sell Trade,US5951121038,Micron,USD,EUR,EURUSD,1.08794,115.26,125.4,125.4,1.000000,134.01,52.08,EUR
2024-04-08 17:01:24.658000,trades,Sell Trade,US5951121038,Micron,USD,EUR,EURUSD,1.08794,68.22,74.219244,125.4,0.591860,202.23,30.82,EUR
2024-04-08 17:07:43.143000,trades,Sell Trade,US0420682058,Arm,USD,EUR,EURUSD,1.08837,116.15,126.41,126.41,1,117.39,-2.26,EUR
2024-04-08 17:08:50.911000,trades,Buy Trade,US5951121038,Micron,USD,EUR,EURUSD,1.08292,-115.44,125.01,125.01,1.000000,1.95,,
2024-04-08 17:08:50.912000,trades,Buy Trade,US5951121038,Micron,USD,EUR,EURUSD,1.08292,-0.96,1.0413333,125.01,0.008334,0.0,,
2024-04-08 17:09:16.974000,trades,Sell Trade,US5951121038,Micron,USD,EUR,EURUSD,1.08845,114.88,125.04,125.04,1.000000,114.88,-0.56,EUR
2024-04-08 17:09:16.975000,trades,Sell Trade,US5951121038,Micron,USD,EUR,EURUSD,1.08845,0.96,1.0415832,125.04,0.008334,115.84,0.0,EUR
2024-06-06 16:31:51.595000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.08462,-479.81,520.41,173.47,3.000000,21.04,,
2024-06-06 16:31:51.637000,trades,Buy Trade,US88160R1014,Tesla,USD,EUR,EURUSD,1.08462,-20.05,21.7479339,173.47,0.125371,0.0,,
2024-10-09 21:00:36.619000,trades,Sell Trade,US19260Q1076,Coinbase,USD,EUR,EURUSD,1.0965,759.8,833.125,166.625,5,761.89,319.51,EUR
2024-10-09 21:00:36.661000,trades,Sell Trade,US19260Q1076,Coinbase,USD,EUR,EURUSD,1.0965,42.05,46.10347125,166.625,0.276688,793.98,17.69,EUR
2024-10-11 20:01:07.601000,trades,Sell Trade,US19260Q1076,Coinbase,USD,EUR,EURUSD,1.09702,323.26,354.62,177.31,2,324.24,147.14,EUR
2024-10-11 20:01:07.660000,trades,Sell Trade,US19260Q1076,Coinbase,USD,EUR,EURUSD,1.09702,103.17,113.1840654,177.31,0.638344,426.42,46.96,EUR
